hospital_id,hospital_name,staff_role,shift_name,shift_start_time,shift_end_time,staff_count,total_staff_in_role
HOSP_001,City General Hospital,Emergency Physician,Morning,06:00,14:00,0,1
HOSP_001,City General Hospital,Emergency Physician,Evening,14:00,22:00,0,1
HOSP_001,City General Hospital,Emergency Physician,Night,22:00,06:00,0,1
HOSP_001,City General Hospital,Surgeon,Morning,06:00,14:00,1,4
HOSP_001,City General Hospital,Surgeon,Evening,14:00,22:00,1,4
HOSP_001,City General Hospital,Surgeon,Night,22:00,06:00,1,4
HOSP_001,City General Hospital,Anesthesiologist,Morning,06:00,14:00,0,1
HOSP_001,City General Hospital,Anesthesiologist,Evening,14:00,22:00,0,1
HOSP_001,City General Hospital,Anesthesiologist,Night,22:00,06:00,0,1
HOSP_001,City General Hospital,Radiologist,Morning,06:00,14:00,0,2
HOSP_001,City General Hospital,Radiologist,Evening,14:00,22:00,0,2
HOSP_001,City General Hospital,Radiologist,Night,22:00,06:00,0,2
HOSP_001,City General Hospital,Cardiologist,Morning,06:00,14:00,0,1
HOSP_001,City General Hospital,Cardiologist,Evening,14:00,22:00,0,1
HOSP_001,City General Hospital,Cardiologist,Night,22:00,06:00,0,1
HOSP_001,City General Hospital,Neurologist,Morning,06:00,14:00,0,1
HOSP_001,City General Hospital,Neurologist,Evening,14:00,22:00,0,1
HOSP_001,City General Hospital,Neurologist,Night,22:00,06:00,0,1
HOSP_001,City General Hospital,Pediatrician,Morning,06:00,14:00,1,3
HOSP_001,City General Hospital,Pediatrician,Evening,14:00,22:00,0,3
HOSP_001,City General Hospital,Pediatrician,Night,22:00,06:00,1,3
HOSP_001,City General Hospital,General Practitioner,Morning,06:00,14:00,0,2
HOSP_001,City General Hospital,General Practitioner,Evening,14:00,22:00,0,2
HOSP_001,City General Hospital,General Practitioner,Night,22:00,06:00,0,2
HOSP_001,City General Hospital,ICU Nurse,Morning,06:00,14:00,2,9
HOSP_001,City General Hospital,ICU Nurse,Evening,14:00,22:00,2,9
HOSP_001,City General Hospital,ICU Nurse,Night,22:00,06:00,2,9
HOSP_001,City General Hospital,Emergency Nurse,Morning,06:00,14:00,2,9
HOSP_001,City General Hospital,Emergency Nurse,Evening,14:00,22:00,3,9
HOSP_001,City General Hospital,Emergency Nurse,Night,22:00,06:00,3,9
HOSP_001,City General Hospital,Surgical Nurse,Morning,06:00,14:00,7,22
HOSP_001,City General Hospital,Surgical Nurse,Evening,14:00,22:00,8,22
HOSP_001,City General Hospital,Surgical Nurse,Night,22:00,06:00,6,22
HOSP_001,City General Hospital,General Nurse,Morning,06:00,14:00,4,12
HOSP_001,City General Hospital,General Nurse,Evening,14:00,22:00,3,12
HOSP_001,City General Hospital,General Nurse,Night,22:00,06:00,3,12
HOSP_001,City General Hospital,Lab Technician,Morning,06:00,14:00,2,6
HOSP_001,City General Hospital,Lab Technician,Evening,14:00,22:00,2,6
HOSP_001,City General Hospital,Lab Technician,Night,22:00,06:00,1,6
HOSP_001,City General Hospital,Radiologic Technologist,Morning,06:00,14:00,1,4
HOSP_001,City General Hospital,Radiologic Technologist,Evening,14:00,22:00,1,4
HOSP_001,City General Hospital,Radiologic Technologist,Night,22:00,06:00,1,4
HOSP_001,City General Hospital,Pharmacist,Morning,06:00,14:00,0,3
HOSP_001,City General Hospital,Pharmacist,Evening,14:00,22:00,0,3
HOSP_001,City General Hospital,Pharmacist,Night,22:00,06:00,1,3
HOSP_001,City General Hospital,Respiratory Therapist,Morning,06:00,14:00,1,3
HOSP_001,City General Hospital,Respiratory Therapist,Evening,14:00,22:00,0,3
HOSP_001,City General Hospital,Respiratory Therapist,Night,22:00,06:00,0,3
HOSP_001,City General Hospital,Physical Therapist,Morning,06:00,14:00,0,2
HOSP_001,City General Hospital,Physical Therapist,Evening,14:00,22:00,0,2
HOSP_001,City General Hospital,Physical Therapist,Night,22:00,06:00,0,2
HOSP_001,City General Hospital,Administrative Staff,Morning,06:00,14:00,1,6
HOSP_001,City General Hospital,Administrative Staff,Evening,14:00,22:00,1,6
HOSP_001,City General Hospital,Administrative Staff,Night,22:00,06:00,1,6
HOSP_002,St. Mary's Medical Center,Emergency Physician,Morning,06:00,14:00,0,3
HOSP_002,St. Mary's Medical Center,Emergency Physician,Evening,14:00,22:00,0,3
HOSP_002,St. Mary's Medical Center,Emergency Physician,Night,22:00,06:00,1,3
HOSP_002,St. Mary's Medical Center,Surgeon,Morning,06:00,14:00,1,5
HOSP_002,St. Mary's Medical Center,Surgeon,Evening,14:00,22:00,2,5
HOSP_002,St. Mary's Medical Center,Surgeon,Night,22:00,06:00,2,5
HOSP_002,St. Mary's Medical Center,Anesthesiologist,Morning,06:00,14:00,1,6
HOSP_002,St. Mary's Medical Center,Anesthesiologist,Evening,14:00,22:00,1,6
HOSP_002,St. Mary's Medical Center,Anesthesiologist,Night,22:00,06:00,2,6
HOSP_002,St. Mary's Medical Center,Radiologist,Morning,06:00,14:00,1,6
HOSP_002,St. Mary's Medical Center,Radiologist,Evening,14:00,22:00,2,6
HOSP_002,St. Mary's Medical Center,Radiologist,Night,22:00,06:00,2,6
