hospital_id,hospital_name,department_name,bed_count,occupancy_rate
HOSP_001,City General Hospital,Emergency,12,88.21
HOSP_001,City General Hospital,ICU,8,80.31
HOSP_001,City General Hospital,General Ward,32,54.66
HOSP_001,City General Hospital,Surgical,12,52.31
HOSP_001,City General Hospital,Pediatric,8,60.58
HOSP_001,City General Hospital,Maternity,8,75.1
HOSP_002,St. Mary's Medical Center,Emergency,42,83.45
HOSP_002,St. Mary's Medical Center,ICU,28,81.29
HOSP_002,St. Mary's Medical Center,General Ward,112,71.89
HOSP_002,St. Mary's Medical Center,Surgical,42,48.15
HOSP_002,St. Mary's Medical Center,Pediatric,28,48.95
HOSP_002,St. Mary's Medical Center,Maternity,28,78.18
HOSP_003,Riverside Community Hospital,Emergency,61,61.78
HOSP_003,Riverside Community Hospital,ICU,40,91.67
HOSP_003,Riverside Community Hospital,General Ward,163,68.57
HOSP_003,Riverside Community Hospital,Surgical,61,41.93
HOSP_003,Riverside Community Hospital,Pediatric,40,58.2
HOSP_003,Riverside Community Hospital,Maternity,40,67.46
HOSP_004,Memorial Healthcare Center,Emergency,70,89.06
HOSP_004,Memorial Healthcare Center,ICU,46,89.79
HOSP_004,Memorial Healthcare Center,General Ward,186,78.4
HOSP_004,Memorial Healthcare Center,Surgical,70,61.54
HOSP_004,Memorial Healthcare Center,Pediatric,46,74.75
HOSP_004,Memorial Healthcare Center,Maternity,46,53.94
HOSP_005,Metropolitan Hospital,Emergency,74,83.9
HOSP_005,Metropolitan Hospital,ICU,49,93.56
HOSP_005,Metropolitan Hospital,General Ward,198,56.58
HOSP_005,Metropolitan Hospital,Surgical,74,66.66
HOSP_005,Metropolitan Hospital,Pediatric,49,60.22
HOSP_005,Metropolitan Hospital,Maternity,49,69.66
HOSP_006,Lakeside Medical Center,Emergency,31,89.66
HOSP_006,Lakeside Medical Center,ICU,21,84.41
HOSP_006,Lakeside Medical Center,General Ward,85,79.4
HOSP_006,Lakeside Medical Center,Surgical,31,78.74
HOSP_006,Lakeside Medical Center,Pediatric,21,63.69
HOSP_006,Lakeside Medical Center,Maternity,21,53.58
HOSP_007,Northern Regional Hospital,Emergency,12,75.67
HOSP_007,Northern Regional Hospital,ICU,8,75.71
HOSP_007,Northern Regional Hospital,General Ward,33,79.03
HOSP_007,Northern Regional Hospital,Surgical,12,59.43
HOSP_007,Northern Regional Hospital,Pediatric,8,49.33
HOSP_007,Northern Regional Hospital,Maternity,8,74.54
HOSP_008,Sunset Valley Hospital,Emergency,36,91.26
HOSP_008,Sunset Valley Hospital,ICU,24,94.65
HOSP_008,Sunset Valley Hospital,General Ward,97,54.92
HOSP_008,Sunset Valley Hospital,Surgical,36,72.13
HOSP_008,Sunset Valley Hospital,Pediatric,24,58.43
HOSP_008,Sunset Valley Hospital,Maternity,24,59.43
HOSP_009,Parkview Medical Complex,Emergency,45,66.63
HOSP_009,Parkview Medical Complex,ICU,30,94.35
HOSP_009,Parkview Medical Complex,General Ward,120,65.27
HOSP_009,Parkview Medical Complex,Surgical,45,72.82
HOSP_009,Parkview Medical Complex,Pediatric,30,45.21
HOSP_009,Parkview Medical Complex,Maternity,30,74.4
HOSP_010,Eastside General Hospital,Emergency,59,81.22
HOSP_010,Eastside General Hospital,ICU,39,70.67
HOSP_010,Eastside General Hospital,General Ward,157,75.73
HOSP_010,Eastside General Hospital,Surgical,59,50.92
HOSP_010,Eastside General Hospital,Pediatric,39,65.19
