hospital_id,hospital_name,equipment_type,total_quantity,available_quantity,in_use_quantity,maintenance_quantity,equipment_condition,last_updated
HOSP_001,City General Hospital,Ventilators,14,11,3,1,Excellent,2025-11-08T18:40:18.124682
HOSP_001,City General Hospital,MRI Machines,2,1,1,1,Good,2025-11-08T18:40:18.124694
HOSP_001,City General Hospital,CT Scanners,2,1,1,1,Fair,2025-11-08T18:40:18.124697
HOSP_001,City General Hospital,X-Ray Machines,3,3,0,0,Excellent,2025-11-08T18:40:18.124700
HOSP_001,City General Hospital,Ultrasound Machines,3,1,2,0,Fair,2025-11-08T18:40:18.124702
HOSP_001,City General Hospital,ECG Machines,10,4,6,1,Fair,2025-11-08T18:40:18.124705
HOSP_001,City General Hospital,Defibrillators,6,1,5,1,Fair,2025-11-08T18:40:18.124707
HOSP_001,City General Hospital,Infusion Pumps,4,4,0,0,Good,2025-11-08T18:40:18.124709
HOSP_001,City General Hospital,Patient Monitors,2,2,0,1,Fair,2025-11-08T18:40:18.124711
HOSP_001,City General Hospital,Surgical Tables,10,4,6,1,Fair,2025-11-08T18:40:18.124713
HOSP_001,City General Hospital,Anesthesia Machines,9,6,3,1,Fair,2025-11-08T18:40:18.124715
HOSP_001,City General Hospital,Dialysis Machines,6,4,2,1,Excellent,2025-11-08T18:40:18.124717
HOSP_001,City General Hospital,ICU Beds,36,29,7,0,Fair,2025-11-08T18:40:18.124719
HOSP_001,City General Hospital,Emergency Beds,10,8,2,1,Good,2025-11-08T18:40:18.124721
HOSP_001,City General Hospital,Operating Rooms,5,1,4,1,Fair,2025-11-08T18:40:18.124723
HOSP_001,City General Hospital,Wheelchairs,15,8,7,1,Fair,2025-11-08T18:40:18.124725
HOSP_001,City General Hospital,Stretchers,15,10,5,1,Excellent,2025-11-08T18:40:18.124727
HOSP_001,City General Hospital,Oxygen Concentrators,10,5,5,1,Excellent,2025-11-08T18:40:18.124729
HOSP_001,City General Hospital,CPAP Machines,6,3,3,0,Fair,2025-11-08T18:40:18.124731
HOSP_001,City General Hospital,Nebulizers,8,3,5,0,Fair,2025-11-08T18:40:18.124732
HOSP_002,St. Mary's Medical Center,Ventilators,26,23,3,2,Excellent,2025-11-08T18:40:18.124787
HOSP_002,St. Mary's Medical Center,MRI Machines,1,1,0,0,Fair,2025-11-08T18:40:18.124790
HOSP_002,St. Mary's Medical Center,CT Scanners,2,1,1,0,Good,2025-11-08T18:40:18.124792
HOSP_002,St. Mary's Medical Center,X-Ray Machines,3,2,1,0,Good,2025-11-08T18:40:18.124794
HOSP_002,St. Mary's Medical Center,Ultrasound Machines,6,6,0,0,Good,2025-11-08T18:40:18.124795
HOSP_002,St. Mary's Medical Center,ECG Machines,10,3,7,1,Good,2025-11-08T18:40:18.124797
HOSP_002,St. Mary's Medical Center,Defibrillators,17,7,10,1,Good,2025-11-08T18:40:18.124799
HOSP_002,St. Mary's Medical Center,Infusion Pumps,11,8,3,1,Good,2025-11-08T18:40:18.124801
HOSP_002,St. Mary's Medical Center,Patient Monitors,12,4,8,0,Fair,2025-11-08T18:40:18.124803
HOSP_002,St. Mary's Medical Center,Surgical Tables,13,6,7,0,Fair,2025-11-08T18:40:18.124805
HOSP_002,St. Mary's Medical Center,Anesthesia Machines,8,8,0,1,Good,2025-11-08T18:40:18.124807
HOSP_002,St. Mary's Medical Center,Dialysis Machines,18,15,3,1,Excellent,2025-11-08T18:40:18.124809
HOSP_002,St. Mary's Medical Center,ICU Beds,31,12,19,3,Fair,2025-11-08T18:40:18.124810
HOSP_002,St. Mary's Medical Center,Emergency Beds,39,12,27,2,Excellent,2025-11-08T18:40:18.124812
HOSP_002,St. Mary's Medical Center,Operating Rooms,9,7,2,1,Excellent,2025-11-08T18:40:18.124814
HOSP_002,St. Mary's Medical Center,Wheelchairs,32,12,20,3,Good,2025-11-08T18:40:18.124816
HOSP_002,St. Mary's Medical Center,Stretchers,38,14,24,1,Fair,2025-11-08T18:40:18.124818
HOSP_002,St. Mary's Medical Center,Oxygen Concentrators,7,2,5,1,Excellent,2025-11-08T18:40:18.124820
HOSP_002,St. Mary's Medical Center,CPAP Machines,7,6,1,1,Excellent,2025-11-08T18:40:18.124822
HOSP_002,St. Mary's Medical Center,Nebulizers,12,8,4,1,Excellent,2025-11-08T18:40:18.124824
HOSP_003,Riverside Community Hospital,Ventilators,28,14,14,0,Good,2025-11-08T18:40:18.124874
HOSP_003,Riverside Community Hospital,MRI Machines,6,4,2,1,Fair,2025-11-08T18:40:18.124876
HOSP_003,Riverside Community Hospital,CT Scanners,3,0,3,0,Fair,2025-11-08T18:40:18.124877
HOSP_003,Riverside Community Hospital,X-Ray Machines,7,3,4,0,Excellent,2025-11-08T18:40:18.124879
HOSP_003,Riverside Community Hospital,Ultrasound Machines,3,3,0,0,Good,2025-11-08T18:40:18.124881
HOSP_003,Riverside Community Hospital,ECG Machines,24,7,17,2,Fair,2025-11-08T18:40:18.124883
HOSP_003,Riverside Community Hospital,Defibrillators,37,35,2,3,Fair,2025-11-08T18:40:18.124885
HOSP_003,Riverside Community Hospital,Infusion Pumps,22,8,14,1,Good,2025-11-08T18:40:18.124887
HOSP_003,Riverside Community Hospital,Patient Monitors,33,25,8,2,Excellent,2025-11-08T18:40:18.124889
HOSP_003,Riverside Community Hospital,Surgical Tables,25,8,17,0,Fair,2025-11-08T18:40:18.124891
HOSP_003,Riverside Community Hospital,Anesthesia Machines,16,16,0,0,Good,2025-11-08T18:40:18.124893
HOSP_003,Riverside Community Hospital,Dialysis Machines,37,36,1,1,Fair,2025-11-08T18:40:18.124895
HOSP_003,Riverside Community Hospital,ICU Beds,31,29,2,1,Good,2025-11-08T18:40:18.124896
HOSP_003,Riverside Community Hospital,Emergency Beds,51,21,30,1,Fair,2025-11-08T18:40:18.124898
HOSP_003,Riverside Community Hospital,Operating Rooms,9,5,4,0,Excellent,2025-11-08T18:40:18.124900
